id_invoice,tanggal,id_customer,nama,id_cabang,cabang,grup,id_distributor,id_barang,nama_barang,kemasan,lini,jumlah,satuan,harga,mata_uang
IN6052,2022-01-23,CUST55385,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,5,DUS,2819.2,IDR
IN6210,2022-01-23,CUST55486,APOTEK MAJA,CAB02,Kuningan,Apotek,TA,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,4,DUS,4592.1,IDR
IN6308,2022-01-23,CUST55516,APOTEK MAJA,CAB02,Kuningan,Apotek,TD,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,67,DUS,4592.1,IDR
IN6307,2022-01-23,CUST55396,APOTEK MAJA,CAB02,Kuningan,Apotek,EPM,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,13,DUS,4592.1,IDR
IN6089,2022-01-25,CUST55386,APOTEK SAHABAT,CAB07,Padang,Apotek,EPM,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,9,DUS,4592.1,IDR
IN6146,2022-01-27,CUST55412,KLINIK GM,CAB03,Jakarta,Klinik,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,25,DUS,10690.6,IDR
IN6161,2022-01-27,CUST55466,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TA,BRG0001,ACYCLOVIR DUS,DUS,ETIKAL,24,DUS,4592.1,IDR
IN6124,2022-01-27,CUST55442,KLINIK GM,CAB03,Jakarta,Klinik,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,95,DUS,10690.6,IDR
IN6003,2022-01-27,CUST55424,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,9,DUS,5648.3,IDR
IN6238,2022-01-27,CUST55460,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,9,DUS,1169.91,IDR
IN6136,2022-01-27,CUST55526,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0001,ACYCLOVIR DUS,DUS,ETIKAL,78,DUS,4592.1,IDR
IN6258,2022-01-27,CUST55484,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,1,DUS,5648.3,IDR
IN6228,2022-01-27,CUST55508,APOTEK MAJA,CAB02,Kuningan,Apotek,TD,BRG0009,AMBROXOL HC,BOTOL,VNS,12,DUS,5780.7,IDR
IN6327,2022-01-27,CUST55448,APOTEK MAJA,CAB02,Kuningan,Apotek,TD,BRG0009,AMBROXOL HC,BOTOL,VNS,25,DUS,5780.7,IDR
IN6173,2022-01-27,CUST55406,KLINIK SAHABAT,CAB05,Tangerang,Klinik,EPM,BRG0001,ACYCLOVIR DUS,DUS,ETIKAL,12,DUS,4592.1,IDR
IN6299,2022-01-27,CUST55514,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,12,DUS,5648.3,IDR
IN6113,2022-01-27,CUST55400,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,12,DUS,1169.91,IDR
IN6188,2022-01-27,CUST55454,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,10,DUS,5648.3,IDR
IN6095,2022-01-27,CUST55478,APOTEK MAJA,CAB02,Kuningan,Apotek,TD,BRG0009,AMBROXOL HC,BOTOL,VNS,5,DUS,5780.7,IDR
IN6131,2022-01-27,CUST55418,APOTEK MAJA,CAB02,Kuningan,Apotek,TD,BRG0009,AMBROXOL HC,BOTOL,VNS,10,DUS,5780.7,IDR
IN6062,2022-01-27,CUST55490,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,11,DUS,1169.91,IDR
IN6306,2022-01-27,CUST55430,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,45,DUS,1169.91,IDR
IN6066,2022-01-27,CUST55538,APOTEK MAJA,CAB02,Kuningan,Apotek,EPM,BRG0009,AMBROXOL HC,BOTOL,VNS,12,DUS,5780.7,IDR
IN6074,2022-01-27,CUST55472,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,98,DUS,10690.6,IDR
IN6024,2022-01-27,CUST55394,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,12,DUS,5648.3,IDR
IN6036,2022-01-27,CUST55388,APOTEK MAJA,CAB02,Kuningan,Apotek,TA,BRG0009,AMBROXOL HC,BOTOL,VNS,23,DUS,5780.7,IDR
IN6058,2022-01-27,CUST55532,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,34,DUS,10690.6,IDR
IN6219,2022-01-27,CUST55436,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TA,BRG0001,ACYCLOVIR DUS,DUS,ETIKAL,34,DUS,4592.1,IDR
IN6205,2022-01-27,CUST55520,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,8,DUS,1169.91,IDR
IN6103,2022-01-27,CUST55496,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TA,BRG0001,ACYCLOVIR DUS,DUS,ETIKAL,15,DUS,4592.1,IDR
IN6118,2022-01-27,CUST55502,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,18,DUS,10690.6,IDR
IN6167,2022-01-28,CUST55491,APOTEK SAHABAT,CAB07,Padang,Apotek,EPM,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,12,DUS,2337.5,IDR
IN6262,2022-01-28,CUST55419,KLINIK GM,CAB03,Jakarta,Klinik,TA,BRG0010,PARACETAMOL,BOTOL,SLCYL,67,DUS,6940.3,IDR
IN6013,2022-01-28,CUST55407,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0002,ALERGINE TABLET SALUT,DUS,MARCKS,25,DUS,3991.9,IDR
IN6247,2022-01-28,CUST55425,APOTEK TAPAK,CAB01,Aceh,Apotek,TA,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,10,DUS,2819.2,IDR
IN6303,2022-01-28,CUST55539,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0010,PARACETAMOL,BOTOL,SLCYL,95,DUS,6940.3,IDR
IN6246,2022-01-28,CUST55533,APOTEK MERDEKA,CAB04,Bandung,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,34,DUS,8700.7,IDR
IN6253,2022-01-28,CUST55431,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,34,DUS,2337.5,IDR
IN6053,2022-01-28,CUST55437,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,EPM,BRG0002,ALERGINE TABLET SALUT,DUS,MARCKS,44,DUS,3991.9,IDR
IN6141,2022-01-28,CUST55401,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,25,DUS,2337.5,IDR
IN6029,2022-01-28,CUST55389,KLINIK GM,CAB03,Jakarta,Klinik,EPM,BRG0010,PARACETAMOL,BOTOL,SLCYL,4,DUS,6940.3,IDR
IN5981,2022-01-28,CUST55443,APOTEK MERDEKA,CAB04,Bandung,Apotek,EPM,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,76,DUS,8700.7,IDR
IN6199,2022-01-28,CUST55509,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0010,PARACETAMOL,BOTOL,SLCYL,25,DUS,6940.3,IDR
IN6119,2022-01-28,CUST55449,KLINIK GM,CAB03,Jakarta,Klinik,TA,BRG0010,PARACETAMOL,BOTOL,SLCYL,13,DUS,6940.3,IDR
IN6314,2022-01-28,CUST55527,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0002,ALERGINE TABLET SALUT,DUS,MARCKS,45,DUS,3991.9,IDR
IN6116,2022-01-28,CUST55455,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,67,DUS,2819.2,IDR
IN6214,2022-01-28,CUST55461,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,21,DUS,2337.5,IDR
IN6162,2022-01-28,CUST55503,APOTEK MERDEKA,CAB04,Bandung,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,12,DUS,8700.7,IDR
IN6292,2022-01-28,CUST55467,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,EPM,BRG0002,ALERGINE TABLET SALUT,DUS,MARCKS,10,DUS,3991.9,IDR
IN6064,2022-01-28,CUST55515,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,10,DUS,2819.2,IDR
IN6200,2022-01-28,CUST55473,APOTEK MERDEKA,CAB04,Bandung,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,5,DUS,8700.7,IDR
IN6184,2022-01-28,CUST55395,APOTEK TAPAK,CAB01,Aceh,Apotek,TA,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,25,DUS,2819.2,IDR
IN6325,2022-01-28,CUST55521,APOTEK SAHABAT,CAB07,Padang,Apotek,EPM,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,9,DUS,2337.5,IDR
IN6049,2022-01-28,CUST55479,KLINIK GM,CAB03,Jakarta,Klinik,TA,BRG0010,PARACETAMOL,BOTOL,SLCYL,9,DUS,6940.3,IDR
IN6172,2022-01-28,CUST55497,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,EPM,BRG0002,ALERGINE TABLET SALUT,DUS,MARCKS,12,DUS,3991.9,IDR
IN6070,2022-01-28,CUST55485,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,23,DUS,2819.2,IDR
IN6230,2022-01-28,CUST55413,APOTEK MERDEKA,CAB04,Bandung,Apotek,EPM,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,13,DUS,8700.7,IDR
IN6279,2022-01-30,CUST55529,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TD,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,SLCYL,20,DUS,6940.3,IDR
IN6163,2022-01-30,CUST55421,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,5,DUS,2337.5,IDR
IN6323,2022-01-30,CUST55439,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,SLCYL,6,DUS,6940.3,IDR
IN6008,2022-01-30,CUST55469,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,SLCYL,12,DUS,6940.3,IDR
IN6104,2022-01-30,CUST55433,APOTEK MAJA,CAB02,Kuningan,Apotek,EPM,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,45,DUS,8700.7,IDR
IN5982,2022-01-30,CUST55535,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,5,DUS,2819.2,IDR
IN6176,2022-01-30,CUST55403,APOTEK MAJA,CAB02,Kuningan,Apotek,EPM,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,17,DUS,8700.7,IDR
IN6281,2022-01-30,CUST55415,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,10,DUS,2819.2,IDR
IN6278,2022-01-30,CUST55499,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TD,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,SLCYL,13,DUS,6940.3,IDR
IN6208,2022-01-30,CUST55475,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,8,DUS,2819.2,IDR
IN6305,2022-01-30,CUST55493,APOTEK MAJA,CAB02,Kuningan,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,13,DUS,8700.7,IDR
IN6083,2022-01-30,CUST55487,KLINIK GM,CAB03,Jakarta,Klinik,EPM,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,MARCKS,2,DUS,3991.9,IDR
IN6248,2022-01-30,CUST55427,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,MARCKS,100,DUS,3991.9,IDR
IN6245,2022-01-30,CUST55397,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,MARCKS,34,DUS,3991.9,IDR
IN6287,2022-01-30,CUST55391,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,17,DUS,2337.5,IDR
IN6038,2022-01-30,CUST55517,KLINIK GM,CAB03,Jakarta,Klinik,TA,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,MARCKS,98,DUS,3991.9,IDR
IN6235,2022-01-30,CUST55451,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,10,DUS,2337.5,IDR
IN6099,2022-01-30,CUST55457,KLINIK GM,CAB03,Jakarta,Klinik,EPM,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,MARCKS,5,DUS,3991.9,IDR
IN6170,2022-01-30,CUST55505,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,13,DUS,2819.2,IDR
IN6122,2022-01-30,CUST55445,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,OGB & PH,21,DUS,2819.2,IDR
IN6107,2022-01-30,CUST55511,KLINIK SAHABAT,CAB05,Tangerang,Klinik,EPM,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,24,DUS,2337.5,IDR
IN6276,2022-01-30,CUST55481,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,1,DUS,2337.5,IDR
IN6108,2022-01-30,CUST55409,KLINIK DR. ANDRI,CAB08,Lampung,Klinik,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,SLCYL,21,DUS,6940.3,IDR
IN6256,2022-01-30,CUST55463,APOTEK MAJA,CAB02,Kuningan,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,12,DUS,8700.7,IDR
IN6240,2022-01-30,CUST55541,KLINIK SAHABAT,CAB05,Tangerang,Klinik,EPM,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,48,DUS,2337.5,IDR
IN6025,2022-01-30,CUST55523,APOTEK MAJA,CAB02,Kuningan,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,7,DUS,8700.7,IDR
IN6152,2022-01-31,CUST55512,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,10,DUS,10690.6,IDR
IN6102,2022-01-31,CUST55392,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,11,DUS,10690.6,IDR
IN6195,2022-01-31,CUST55398,APOTEK MERDEKA,CAB04,Bandung,Apotek,TA,BRG0009,AMBROXOL HC,BOTOL,VNS,67,DUS,5780.7,IDR
IN6175,2022-01-31,CUST55404,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,18,DUS,5648.3,IDR
IN6321,2022-01-31,CUST55410,APOTEK TAPAK,CAB01,Aceh,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,21,DUS,1169.91,IDR
IN6226,2022-01-31,CUST55416,APOTEK SAHABAT,CAB07,Padang,Apotek,EPM,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,23,DUS,4592.1,IDR
IN6191,2022-01-31,CUST55422,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,4,DUS,10690.6,IDR
IN6042,2022-01-31,CUST55428,APOTEK MERDEKA,CAB04,Bandung,Apotek,TD,BRG0009,AMBROXOL HC,BOTOL,VNS,67,DUS,5780.7,IDR
IN6050,2022-01-31,CUST55434,KLINIK GM,CAB03,Jakarta,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,34,DUS,5648.3,IDR
IN6241,2022-01-31,CUST55440,APOTEK TAPAK,CAB01,Aceh,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,79,DUS,1169.91,IDR
IN6255,2022-01-31,CUST55446,APOTEK SAHABAT,CAB07,Padang,Apotek,TA,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,21,DUS,4592.1,IDR
IN6263,2022-01-31,CUST55452,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,130,DUS,10690.6,IDR
IN6326,2022-01-31,CUST55458,APOTEK MERDEKA,CAB04,Bandung,Apotek,TD,BRG0009,AMBROXOL HC,BOTOL,VNS,4,DUS,5780.7,IDR
IN6048,2022-01-31,CUST55464,KLINIK GM,CAB03,Jakarta,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,25,DUS,5648.3,IDR
IN6040,2022-01-31,CUST55470,APOTEK TAPAK,CAB01,Aceh,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,10,DUS,1169.91,IDR
IN6148,2022-01-31,CUST55476,APOTEK SAHABAT,CAB07,Padang,Apotek,TA,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,9,DUS,4592.1,IDR
IN6015,2022-01-31,CUST55482,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,5,DUS,10690.6,IDR
IN6322,2022-01-31,CUST55488,APOTEK MERDEKA,CAB04,Bandung,Apotek,TD,BRG0009,AMBROXOL HC,BOTOL,VNS,17,DUS,5780.7,IDR
IN6079,2022-01-31,CUST55494,KLINIK GM,CAB03,Jakarta,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,34,DUS,5648.3,IDR
IN6186,2022-01-31,CUST55500,APOTEK TAPAK,CAB01,Aceh,Apotek,TA,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,17,DUS,1169.91,IDR
IN6045,2022-01-31,CUST55506,APOTEK SAHABAT,CAB07,Padang,Apotek,TA,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,21,DUS,4592.1,IDR
IN6130,2022-01-31,CUST55518,APOTEK MERDEKA,CAB04,Bandung,Apotek,EPM,BRG0009,AMBROXOL HC,BOTOL,VNS,5,DUS,5780.7,IDR
IN6203,2022-01-31,CUST55524,KLINIK GM,CAB03,Jakarta,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,100,DUS,5648.3,IDR
IN6196,2022-01-31,CUST55530,APOTEK TAPAK,CAB01,Aceh,Apotek,TA,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,45,DUS,1169.91,IDR
IN6068,2022-01-31,CUST55536,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,6,DUS,4592.1,IDR
IN6244,2022-01-31,CUST55542,APOTEK SINAR JAYA,CAB06,Bekasi,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,21,DUS,10690.6,IDR
IN6017,2022-02-01,CUST55513,APOTEK SAHABAT,CAB07,Padang,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,23,DUS,8700.7,IDR
IN6293,2022-02-01,CUST55519,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0010,PARACETAMOL,BOTOL,SLCYL,4,DUS,6940.3,IDR
IN6185,2022-02-01,CUST55483,APOTEK SAHABAT,CAB07,Padang,Apotek,TA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,9,DUS,8700.7,IDR
IN6072,2022-02-01,CUST55477,APOTEK TAPAK,CAB01,Aceh,Apotek,EPM,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,MARCKS,1,DUS,3991.9,IDR
IN6084,2022-02-01,CUST55471,APOTEK MAJA,CAB02,Kuningan,Apotek,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,67,DUS,2337.5,IDR
